datetime,cluster,pv,wt,load
2023-02-21 00:00:00,2,0.0,0.0,7.043399999999999
2023-02-21 01:00:00,2,0.0,0.0,7.043399999999999
2023-02-21 02:00:00,2,0.0,0.0,6.0372
2023-02-21 03:00:00,2,0.0,0.0,5.031000000000001
2023-02-21 04:00:00,2,0.0,0.050107643661864,4.024800000000001
2023-02-21 05:00:00,2,0.0,0.0683886162208629,4.024800000000001
2023-02-21 06:00:00,2,0.0,0.1028157904382214,5.031000000000001
2023-02-21 07:00:00,2,0.0,0.1520555899256522,6.0372
2023-02-21 08:00:00,2,0.0,0.2361704525738625,8.049600000000002
2023-02-21 09:00:00,2,0.0668304,0.3096678984090568,10.062
2023-02-21 10:00:00,2,0.33248088,0.8761711466778264,10.062
2023-02-21 11:00:00,2,0.5248335599999999,0.874944,10.062
2023-02-21 12:00:00,2,0.3410064,0.874944,10.062
2023-02-21 13:00:00,2,0.73263744,0.874944,10.062
2023-02-21 14:00:00,2,0.73311264,0.874944,10.062
2023-02-21 15:00:00,2,0.4463568,0.874944,10.062
2023-02-21 16:00:00,2,0.5308934399999999,0.874944,10.062
2023-02-21 17:00:00,2,0.3444645600000001,0.874944,10.062
2023-02-21 18:00:00,2,0.0710388,0.874944,10.062
2023-02-21 19:00:00,2,0.0010152,0.874944,10.062
2023-02-21 20:00:00,2,0.0,0.874944,7.043399999999999
2023-02-21 21:00:00,2,0.0,0.8245493014837025,7.043399999999999
2023-02-21 22:00:00,2,0.0,0.6632315885676616,6.0372
2023-02-21 23:00:00,2,0.0,0.4998360411560716,6.0372
2023-02-23 00:00:00,8,0.0,0.3096678984090568,6.424199999999999
2023-02-23 01:00:00,8,0.0,0.5829604844688944,6.424199999999999
2023-02-23 02:00:00,8,0.0,0.8245493014837025,6.424199999999999
2023-02-23 03:00:00,8,0.0,0.874944,7.494899999999999
2023-02-23 04:00:00,8,0.0,0.7612411348334628,7.494899999999999
2023-02-23 05:00:00,8,0.0,0.3891449872722603,7.494899999999999
2023-02-23 06:00:00,8,0.0,0.1028157904382214,8.5656
2023-02-23 07:00:00,8,0.0,0.6632315885676616,8.5656
2023-02-23 08:00:00,8,0.0,0.874944,9.6363
2023-02-23 09:00:00,8,0.1327553999999999,0.874944,10.707
2023-02-23 10:00:00,8,0.3486294,0.874944,10.707
2023-02-23 11:00:00,8,0.5390873999999999,0.7555345037271238,10.707
2023-02-23 12:00:00,8,0.34965648,0.0,10.707
2023-02-23 13:00:00,8,0.7497489599999999,0.0,10.707
2023-02-23 14:00:00,8,0.74967552,0.0,10.707
2023-02-23 15:00:00,8,0.34940484,0.0,10.707
2023-02-23 16:00:00,8,0.5424066000000002,0.8228315733552952,10.707
2023-02-23 17:00:00,8,0.3545532,0.874944,10.707
2023-02-23 18:00:00,8,0.07443216,0.874944,10.707
2023-02-23 19:00:00,8,0.00302616,0.874944,10.707
2023-02-23 20:00:00,8,0.0,0.874944,6.424199999999999
2023-02-23 21:00:00,8,0.0,0.8245493014837025,6.424199999999999
2023-02-23 22:00:00,8,0.0,0.6632315885676616,6.424199999999999
